,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,Type,Cost,Base Rent,Rent 1 House,Rent 2 Houses,Rent 3 Houses,Rent 4 Houses,Rent 1 Hotel,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 01,Crapper Street,Brown,£60.00,£2.00,£10.00,£30.00,£90.00,£160.00,£250.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 02,Pot Luck,Pot Luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 03,Gangsters Paradise,Brown,£60.00,£4.00,£20.00,£60.00,£180.00,£320.00,£450.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 04,Income Tax,Income Tax,£200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 05,Brighton Station,Station,£200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 06,Weeping Angel,Blue,£100.00,£6.00,£30.00,£90.00,£270.00,£400.00,£550.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 07,Opportunity Knocks,Opportunity Knocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 08,Potts Avenue,Blue,£100.00,£6.00,£30.00,£90.00,£270.00,£400.00,£550.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 09,Nardole Drive,Blue,£120.00,£8.00,£40.00,£100.00,£300.00,£450.00,£600.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 10,Skywalker Drive,Purple,£140.00,£10.00,£50.00,£150.00,£450.00,£625.00,£750.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 11,Tesla Power Co,Utilities,£150.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 12,Wookie Hole,Purple,£140.00,£10.00,£50.00,£150.00,£450.00,£625.00,£750.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 13,Rey Lane,Purple,£160.00,£12.00,£60.00,£180.00,£500.00,£700.00,£900.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 14,Hove Station,Station,£200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 15,Cooper Drive,Orange,£180.00,£14.00,£70.00,£200.00,£550.00,£750.00,£950.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 16,Pot Luck,Pot Luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 17,Wolowitz Street,Orange,£180.00,£14.00,£70.00,£200.00,£550.00,£750.00,£950.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 18,Penny Lane,Orange,£200.00,£16.00,£80.00,£220.00,£600.00,£800.00,£1000.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 19,Yue Fei Square,Red,£220.00,£18.00,£90.00,£250.00,£700.00,£875.00,£1050.00,,,,,,,,,,,,,,,,,,,,,,,,,
,Property 20,Opportunity Knocks,Opportunity Knocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
